timestamp,equity,cash,buying_power,portfolio_value,open_pl
2026-05-02 22:03:26,100151.42,73158.65,173310.07,100151.42,0.0
2026-05-02 22:06:33,100151.42,73158.65,173310.07,100151.42,0.0
2026-05-02 22:10:22,100151.42,73158.65,173310.07,100151.42,0.0
2026-05-02 22:19:28,100151.42,73158.65,173310.07,100151.42,0.0
2026-05-02 22:28:40,100151.42,73158.65,173310.07,100151.42,0.0
2026-05-05 07:00:49,100012.46,73276.93,173289.39,100012.46,0.0
2026-05-05 07:30:52,100038.73,73276.93,173315.66,100038.73,0.0
2026-05-05 08:00:57,100041.0,73276.93,173317.93,100041.0,0.0
2026-05-05 08:31:03,100115.74,73276.93,173392.67,100115.74,0.0
2026-05-05 09:01:09,100080.14,73276.93,173357.07,100080.14,0.0
2026-05-05 09:31:24,100097.02,73276.93,173373.95,100097.02,0.0
2026-05-05 10:01:18,100100.59,73276.93,173377.52,100100.59,0.0
2026-05-05 10:31:23,100098.14,73276.93,173375.07,100098.14,0.0
2026-05-05 11:01:28,100059.36,73276.93,173336.29,100059.36,0.0
2026-05-05 11:31:29,100063.63,73276.93,173340.56,100063.63,0.0
2026-05-05 12:01:35,100071.52,73276.93,173348.45,100071.52,0.0
2026-05-05 12:31:45,100121.09,73276.93,173398.02,100121.09,0.0
2026-05-05 13:01:46,100070.46,73276.93,173347.39,100070.46,0.0
2026-05-05 13:31:55,100285.34,73276.93,173562.27,100285.34,0.0
2026-05-05 14:02:02,100014.6,82606.01,182620.61,100014.6,0.0
2026-05-05 14:32:17,99992.44,82606.01,182598.45,99992.44,0.0
2026-05-06 07:02:03,99867.05,89096.12,188963.17,99867.05,0.0
2026-05-06 07:32:06,99856.95,89096.12,188953.07,99856.95,0.0
2026-05-06 08:02:10,99880.33,89096.12,188976.45,99880.33,0.0
2026-05-06 08:32:14,99932.11,89096.04,189028.15,99932.11,0.0
2026-05-06 09:02:19,99994.4,89096.04,189090.44,99994.4,0.0
2026-05-06 09:32:23,99994.82,89096.04,189090.86,99994.82,0.0
2026-05-06 10:02:35,100040.24,89096.04,189136.28,100040.24,0.0
2026-05-06 10:32:38,100125.88,89096.04,189221.92,100125.88,0.0
2026-05-06 11:02:37,100126.58,89096.04,189222.62,100126.58,0.0
2026-05-06 11:32:48,100143.68,89096.04,189239.72,100143.68,0.0
2026-05-06 12:02:53,100111.59,89096.04,189207.63,100111.59,0.0
2026-05-06 12:33:18,100010.33,89096.04,189106.37,100010.33,0.0
2026-05-06 13:03:06,99974.83,89096.04,189070.87,99974.83,0.0
2026-05-06 13:33:09,99904.39,89096.04,189000.43,99904.39,0.0
2026-05-06 14:03:15,100019.21,79087.54,179106.75,100019.21,0.0
2026-05-06 14:33:26,100239.21,79087.54,179326.75,100239.21,0.0
2026-05-07 06:00:08,100518.28,80419.4,180937.68,100518.28,0.0
2026-05-07 06:15:09,100525.68,80419.4,180945.08,100525.68,0.0
2026-05-07 06:30:08,100555.2,80419.4,180974.6,100555.2,0.0
2026-05-07 06:45:09,100581.05,80419.4,181000.45,100581.05,0.0
2026-05-07 07:00:12,100646.09,80419.4,181065.49,100646.09,0.0
2026-05-07 07:03:26,100653.5,80419.4,181072.9,100653.5,0.0
2026-05-07 07:15:09,100725.17,80419.4,181144.57,100725.17,0.0
2026-05-07 07:30:09,100728.56,80419.4,181147.96,100728.56,0.0
2026-05-07 07:33:22,100743.53,80419.4,181162.93,100743.53,0.0
2026-05-07 07:45:08,100794.64,80419.4,181214.04,100794.64,0.0
2026-05-07 08:00:10,100560.32,80419.4,180979.72,100560.32,0.0
2026-05-07 08:03:35,100817.69,80419.4,181237.09,100817.69,0.0
2026-05-07 08:15:09,100734.93,80419.4,181154.33,100734.93,0.0
2026-05-07 08:30:09,100707.79,80419.33,181127.12,100707.79,0.0
2026-05-07 08:33:27,100750.15,80419.33,181169.48,100750.15,0.0
2026-05-07 08:45:09,100739.71,80419.33,181159.04,100739.71,0.0
2026-05-07 09:00:10,100717.45,80419.33,181136.78,100717.45,0.0
2026-05-07 09:03:27,100707.31,80419.33,181126.64,100707.31,0.0
2026-05-07 09:15:08,100718.82,80419.33,181138.15,100718.82,0.0
2026-05-07 09:30:10,100767.8,80419.33,181187.13,100767.8,0.0
2026-05-07 09:33:01,100786.0,80419.33,181205.33,100786.0,0.0
2026-05-07 09:45:08,100745.66,80419.33,181164.99,100745.66,0.0
2026-05-07 10:00:10,100692.61,80419.33,181111.94,100692.61,0.0
2026-05-07 10:02:49,100675.42,80419.33,181094.75,100675.42,0.0
2026-05-07 10:15:09,100663.57,80419.33,181082.9,100663.57,0.0
2026-05-07 10:16:07,100649.96,80419.33,181069.29,100649.96,0.0
2026-05-07 10:30:10,100674.11,80419.33,181093.44,100674.11,0.0
2026-05-07 10:32:35,100661.72,80419.33,181081.05,100661.72,0.0
2026-05-07 10:45:08,100691.94,80419.33,181111.27,100691.94,0.0
2026-05-07 11:00:10,100664.02,80419.33,181083.35,100664.02,0.0
2026-05-07 11:02:33,100698.76,80419.33,181118.09,100698.76,0.0
2026-05-07 11:15:09,100765.22,80419.33,181184.55,100765.22,0.0
2026-05-07 11:30:10,100793.59,80419.33,181212.92,100793.59,0.0
2026-05-07 11:32:27,100786.69,80419.33,181206.02,100786.69,0.0
2026-05-07 11:45:09,100818.9,80419.33,181238.23,100818.9,0.0
2026-05-07 12:00:10,100817.69,80419.33,181237.02,100817.69,0.0
2026-05-07 12:02:23,100791.59,80419.33,181210.92,100791.59,0.0
2026-05-07 12:15:09,100777.47,80419.33,181196.8,100777.47,0.0
2026-05-07 12:30:10,100754.21,80419.33,181173.54,100754.21,0.0
2026-05-07 12:31:58,100745.52,80419.33,181164.85,100745.52,0.0
2026-05-07 12:45:09,100772.39,80419.33,181191.72,100772.39,0.0
2026-05-07 13:00:10,100719.2,80419.33,181138.53,100719.2,0.0
2026-05-07 13:01:53,100691.39,80419.33,181110.72,100691.39,0.0
2026-05-07 13:15:09,100663.51,80419.33,181082.84,100663.51,0.0
2026-05-07 13:30:10,100663.8,80419.33,181083.13,100663.8,0.0
2026-05-07 13:31:44,100651.24,80419.33,181070.57,100651.24,0.0
2026-05-07 13:36:35,100676.08,89121.62,189797.7,100676.08,0.0
2026-05-07 13:45:09,100771.32,89121.62,189892.94,100771.32,0.0
2026-05-07 14:01:38,100579.38,85193.1,185772.48,100579.38,0.0
2026-05-07 14:31:35,100780.82,85193.1,185973.92,100780.82,0.0
2026-05-08 06:00:08,100808.56,85193.1,186001.66,100808.56,0.0
2026-05-08 06:15:09,100818.73,85193.1,186011.83,100818.73,0.0
2026-05-08 06:30:08,100818.71,85193.1,186011.81,100818.71,0.0
2026-05-08 06:45:08,100822.26,85193.1,186015.36,100822.26,0.0
2026-05-08 07:00:11,100830.28,85193.1,186023.38,100830.28,0.0
2026-05-08 07:01:29,100823.67,85193.1,186016.77,100823.67,0.0
2026-05-08 07:15:08,100824.87,85193.1,186017.97,100824.87,0.0
2026-05-08 07:30:09,100843.61,85193.1,186036.71,100843.61,0.0
2026-05-08 07:31:42,100840.73,85193.1,186033.83,100840.73,0.0
2026-05-08 07:45:09,100851.5,85193.1,186044.6,100851.5,0.0
2026-05-08 08:00:10,100784.98,85193.1,185978.08,100784.98,0.0
2026-05-08 08:01:31,100830.0,85193.1,186023.1,100830.0,0.0
2026-05-08 08:15:08,100880.99,85193.1,186074.09,100880.99,0.0
2026-05-08 08:30:10,100894.57,85193.08,186087.65,100894.57,0.0
2026-05-08 08:31:38,100901.76,85193.08,186094.84,100901.76,0.0
2026-05-08 08:45:09,100876.61,85193.08,186069.69,100876.61,0.0
2026-05-08 09:00:10,100878.88,85193.08,186071.96,100878.88,0.0
2026-05-08 09:01:35,100887.52,85193.08,186080.6,100887.52,0.0
2026-05-08 09:15:11,100886.67,85193.08,186079.75,100886.67,0.0
2026-05-08 09:30:09,100907.78,85193.08,186100.86,100907.78,0.0
2026-05-08 09:31:36,100896.26,85193.08,186089.34,100896.26,0.0
2026-05-08 09:45:08,100878.05,85193.08,186071.13,100878.05,0.0
2026-05-08 10:00:11,100869.6,85193.08,186062.68,100869.6,0.0
